Hoofdstuk;Naam_hoofdstuk;Beheersmaatregel_ID;Beheersmaatregel_naam;Beheersmaatregel_inhoud
4;Context van de organisatie;4.1;Relevante punten vaststellen doelstelling;De organisatie moet externe en interne (belangrijke) punten vaststellen die relevant zijn voor haar doelstelling en die haar vermogen beïnvloeden om het (de) beoogde resulta(a)t(en) van haar managementsysteem voor informatiebeveiliging te behalen.
4;Context van de organisatie;4.2.a;Inzicht in de behoeften en verwachtingen van belanghebbenden;De organisatie moet vaststellen: welke belanghebbenden relevant zijn voor het managementsysteem voor informatiebeveiliging.
4;Context van de organisatie;4.2.b;Inzicht in de behoeften en verwachtingen van belanghebbenden;De organisatie moet vaststellen: welke eisen van deze belanghebbenden relevant zijn.
4;Context van de organisatie;4.2.c;Inzicht in de behoeften en verwachtingen van belanghebbenden;De organisatie moet vaststellen: welke van deze eisen zullen worden geadresseerd in het managementsysteem voor informatiebeveiliging.
4;Context van de organisatie;4.3.a;Het toepassingsgebied van het managementsysteem voor informatiebeveiliging vaststellen;Bij het vaststellen van dit toepassingsgebied moet de organisatie het volgende overwegen: de in 4.1 genoemde externe en interne belangrijke punten (issues).
4;Context van de organisatie;4.3.b;Het toepassingsgebied van het managementsysteem voor informatiebeveiliging vaststellen;Bij het vaststellen van dit toepassingsgebied moet de organisatie het volgende overwegen: de in 4.2 genoemde eisen.
4;Context van de organisatie;4.3.c;Het toepassingsgebied van het managementsysteem voor informatiebeveiliging vaststellen;Bij het vaststellen van dit toepassingsgebied moet de organisatie het volgende overwegen: raakvlakken en afhankelijkheden tussen activiteiten die door de organisatie worden uitgevoerd en activiteiten die door andere organisaties worden uitgevoerd.
4;Context van de organisatie;4.4;Managementsysteem voor informatiebeveiliging;De organisatie moet een managementsysteem voor informatiebeveiliging inrichten, implementeren, onderhouden en continu verbeteren, met inbegrip van de benodigde processen en hun interacties, in overeenstemming met de eisen van dit document.
5;Leiderschap;5.1.a;Leiderschap en betrokkenheid;Het topmanagement moet leiderschap en betrokkenheid tonen met betrekking tot het managementsysteem voor informatiebeveiliging door: a) te bewerkstelligen dat het informatiebeveiligingsbeleid en de informatiebeveiligingsdoelstellingen worden vastgesteld en compatibel zijn met de strategische richting van de organisatie.
5;Leiderschap;5.1.b;Leiderschap en betrokkenheid;Het topmanagement moet leiderschap en betrokkenheid tonen met betrekking tot het managementsysteem voor informatiebeveiliging door: | b) te bewerkstelligen dat de eisen van het managementsysteem voor informatiebeveiliging in de processen van de organisatie worden geïntegreerd.
